@relation 'BOOKKEEPER_testing_iter_2-weka.filters.unsupervised.attribute.Remove-R1,2-weka.filters.unsupervised.attribute.RemoveUseless-M99.0'

@attribute LOC numeric
@attribute CyclomaticComplexity numeric
@attribute Churn numeric
@attribute LocAdded numeric
@attribute fan-in numeric
@attribute fan-out numeric
@attribute ' NewcomerRisk' numeric
@attribute Auth numeric
@attribute WeekendCommit numeric
@attribute ' nSmell' numeric
@attribute ' isBuggy' {No,Yes}

@data
4,1,10,10,0,1,1,1,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,2,2,0,1,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
3,1,34,34,0,1,1,1,0,0,No
3,1,34,34,0,2,1,1,0,0,No
3,1,0,0,0,1,0,0,0,0,No
3,1,18,18,0,1,1,1,0,0,No
3,1,38,38,0,1,1,1,0,0,No
3,1,38,38,0,1,1,1,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,Yes
4,1,0,0,0,2,0,0,0,0,No
7,3,0,0,0,3,0,0,0,1,Yes
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,105,70,0,1,1,1,0,0,No
4,1,70,70,0,1,1,1,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
7,2,0,0,0,1,0,0,0,0,No
7,2,0,0,1,1,0,0,0,0,No
7,2,0,0,0,1,0,0,0,1,No
11,3,0,0,0,1,0,0,0,0,Yes
4,1,0,0,0,2,0,0,0,0,No
7,3,0,0,0,3,0,0,0,1,Yes
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,1,26,26,0,1,1,1,0,0,No
3,1,26,26,0,1,1,1,0,0,No
4,1,46,46,0,1,1,1,0,0,No
4,1,50,49,0,1,1,2,0,0,No
4,1,0,0,0,1,0,0,0,0,No
3,1,19,19,0,1,1,1,0,0,No
4,1,48,48,0,1,1,1,0,0,No
9,2,0,0,1,3,0,0,0,1,No
17,2,0,0,0,8,0,0,0,1,No
34,6,123,120,0,8,1,2,0,0,No
13,3,103,102,1,3,1,1,0,0,Yes
32,4,105,103,0,11,1,1,0,2,No
27,4,105,103,1,9,1,1,0,2,Yes
27,5,103,102,0,11,1,1,0,1,Yes
13,3,103,102,1,7,1,1,0,1,Yes
30,3,5,3,0,7,1,1,0,1,No
23,3,3,2,3,6,1,1,0,1,No
10,6,4,1,1,1,0,1,0,0,No
19,2,27,20,1,5,1,1,0,1,No
3,1,5,5,0,0,0,1,0,0,No
26,2,29,15,0,9,1,2,1,2,No
19,2,19,7,0,7,1,2,1,2,No
7,1,10,8,0,3,1,1,0,0,No
11,1,0,0,1,2,0,0,0,0,No
6,1,0,0,0,1,0,0,0,0,No
4,1,41,23,1,0,1,1,0,0,No
15,2,45,22,0,2,1,2,0,0,No
13,2,72,72,0,0,1,1,0,0,No
5,1,72,72,0,0,1,1,0,0,No
4,1,72,72,1,0,1,1,0,0,No
5,1,82,77,0,0,1,2,0,0,No
15,2,21,21,1,6,1,2,0,0,No
9,1,3,0,1,3,0,1,0,0,No
62,4,30,11,0,14,1,2,0,4,No
56,4,17,9,2,14,1,2,0,4,No
13,2,0,0,2,6,0,0,0,1,No
14,2,10,7,0,6,1,1,0,1,No
9,2,8,5,2,5,1,1,0,1,No
10,1,4,1,1,2,1,1,0,0,No
4,1,10,1,1,1,1,1,0,0,No
8,2,8,1,2,4,1,1,0,0,No
3,1,10,1,2,1,1,1,0,0,No
3,1,0,0,1,1,0,0,0,0,No
3,1,0,0,1,1,0,0,0,0,No
29,2,0,0,0,4,0,0,0,0,No
21,2,0,0,3,4,0,0,0,0,No
9,1,0,0,3,1,0,0,0,0,No
34,3,0,0,2,8,0,0,0,2,No
27,3,0,0,2,7,0,0,0,2,No
15,2,0,0,2,6,0,0,0,1,No
36,5,19,4,3,6,1,1,0,1,No
22,3,4,4,2,5,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
4,2,95,95,3,2,1,1,0,0,No
20,5,101,97,0,5,1,1,0,0,No
14,3,95,95,2,4,1,1,0,0,No
7,2,95,95,1,2,1,1,0,0,No
20,2,95,95,0,8,1,1,0,1,No
36,5,19,4,3,6,1,1,0,1,No
22,3,4,4,2,5,1,1,0,0,No
4,1,0,0,0,1,0,0,0,0,No
20,5,101,97,0,5,1,1,0,0,No
14,3,95,95,2,4,1,1,0,0,No
7,2,95,95,1,2,1,1,0,0,No
20,2,95,95,0,8,1,1,0,1,No
13,2,72,72,0,0,1,1,0,0,No
5,1,72,72,0,0,1,1,0,0,No
4,1,72,72,1,0,1,1,0,0,No
5,1,82,77,0,0,1,2,0,0,No
16,3,22,22,1,7,1,2,0,0,No
19,1,2,1,0,2,1,1,1,0,No
7,1,16,13,0,2,1,2,1,0,No
6,1,12,11,1,1,1,2,1,0,No
8,1,13,5,1,4,1,1,0,0,No
32,5,15,7,1,2,1,2,0,2,No
3,1,75,75,0,0,1,1,0,0,No
3,1,75,75,0,0,1,1,0,0,No
3,1,75,75,0,0,1,1,0,0,No
3,1,75,75,0,0,1,1,0,0,No
77,14,111,60,0,19,1,2,0,1,Yes
44,6,113,99,2,8,1,2,0,2,No
16,1,73,73,0,5,1,1,0,0,No
23,2,691,691,0,4,1,1,0,0,No
4,1,691,691,0,1,1,1,0,0,No
3,2,691,691,3,1,1,1,0,0,No
3,2,691,691,4,1,1,1,0,0,No
6,3,691,691,1,2,1,1,0,0,No
12,2,691,691,0,6,1,1,0,1,No
7,1,691,691,0,1,1,1,0,0,No
8,2,691,691,0,1,1,1,0,0,No
9,1,693,692,2,3,1,2,0,0,No
60,5,691,691,0,16,1,1,0,5,No
54,5,691,691,4,15,1,1,0,5,No
16,3,691,691,0,4,1,1,0,2,No
9,2,691,691,4,5,1,1,0,1,No
10,1,691,691,1,2,1,1,0,0,No
20,3,696,694,0,5,1,2,0,0,No
13,3,691,691,0,3,1,1,0,0,No
32,3,691,691,0,10,1,1,0,3,No
25,3,691,691,0,9,1,1,0,3,No
32,4,691,691,0,13,1,1,0,3,No
20,4,691,691,0,7,1,1,0,1,No
19,3,691,691,2,5,1,1,0,0,No
12,3,691,691,0,4,1,1,0,0,No
10,1,691,691,2,2,1,1,0,0,No
4,1,691,691,0,1,1,1,0,0,No
54,6,692,691,1,17,1,2,0,3,No
42,5,691,691,0,15,1,1,0,3,No
11,2,691,691,4,4,1,1,0,1,No
9,2,767,704,0,3,1,2,0,0,No
14,2,743,716,4,5,1,2,0,0,No
14,2,708,706,5,7,1,2,0,0,No
4,1,691,691,0,0,1,1,0,0,No
6,1,696,691,0,0,1,2,0,0,No
33,5,691,691,3,7,1,1,0,1,No
21,3,691,691,4,5,1,1,0,0,No
4,1,691,691,0,1,1,1,0,0,No
7,1,691,691,0,1,1,1,0,0,No
8,2,691,691,0,1,1,1,0,0,No
9,1,693,692,2,3,1,2,0,0,No
60,5,691,691,0,16,1,1,0,5,No
54,5,691,691,4,15,1,1,0,5,No
16,3,691,691,0,4,1,1,0,2,No
9,2,691,691,4,5,1,1,0,1,No
10,1,691,691,1,2,1,1,0,0,No
20,3,696,694,0,5,1,2,0,0,No
13,3,691,691,0,3,1,1,0,0,No
32,3,691,691,0,10,1,1,0,3,No
25,3,691,691,0,9,1,1,0,3,No
32,4,691,691,0,13,1,1,0,3,No
20,4,691,691,0,7,1,1,0,1,No
19,3,691,691,2,5,1,1,0,0,No
12,3,691,691,0,4,1,1,0,0,No
10,1,691,691,2,2,1,1,0,0,No
4,1,691,691,0,1,1,1,0,0,No
54,6,692,691,1,17,1,2,0,3,No
42,5,691,691,0,15,1,1,0,3,No
11,2,691,691,4,4,1,1,0,1,No
9,2,767,704,0,3,1,2,0,0,No
14,2,743,716,4,5,1,2,0,0,No
14,2,708,706,5,7,1,2,0,0,No
9,2,767,704,0,3,1,2,0,0,No
14,2,743,716,4,5,1,2,0,0,No
14,2,708,706,5,7,1,2,0,0,No
33,5,691,691,3,7,1,1,0,1,No
21,3,691,691,4,5,1,1,0,0,No
4,1,691,691,0,1,1,1,0,0,No
57,8,398,396,0,13,1,1,0,1,No
8,2,394,394,1,4,1,1,0,0,No
9,1,396,395,1,1,1,1,0,0,No
3,1,405,402,3,2,1,1,0,0,No
3,1,396,395,3,1,1,1,0,0,No
48,4,407,400,0,18,1,1,0,1,No
42,4,424,422,0,15,1,1,0,0,No
66,7,431,426,3,14,1,1,0,2,No
16,1,418,416,0,4,1,1,0,0,No
2,1,412,412,0,0,1,1,0,0,No
32,8,484,483,0,9,1,1,0,0,No
9,6,90,89,0,3,1,1,0,0,No
8,2,90,89,1,3,1,1,0,0,No
18,2,90,89,1,7,1,1,0,0,No
17,1,106,99,0,8,1,2,1,0,No
23,1,104,98,0,8,1,2,1,0,Yes
21,1,0,0,0,7,0,0,0,0,No
21,2,3,2,1,5,1,1,1,0,No
28,3,0,0,1,7,0,0,0,0,No
5,2,0,0,0,2,0,0,0,0,No
22,7,75,72,0,0,1,1,0,0,No
4,1,65,65,0,0,1,1,0,0,No
3,1,77,77,0,1,1,1,0,0,No
5,1,77,77,0,0,1,1,0,0,No
4,1,77,77,0,0,1,1,0,0,No
4,1,77,77,0,1,1,1,0,0,No
4,1,77,77,0,1,1,1,0,0,No
8,2,77,77,2,2,1,1,0,0,No
4,1,94,94,0,1,1,1,0,0,No
8,2,94,94,0,2,1,1,0,0,No
14,2,94,94,0,4,1,1,0,0,No
9,2,94,94,0,3,1,1,0,0,No
13,3,94,94,2,8,1,1,0,0,No
4,1,94,94,0,0,1,1,0,0,No
4,1,337,337,1,0,1,1,0,0,No
22,7,337,337,2,0,1,1,0,0,No
24,7,337,337,2,3,1,1,0,3,No
9,1,337,337,4,2,1,1,0,0,No
4,1,337,337,0,1,1,1,0,0,No
10,1,337,337,4,2,1,1,0,0,No
4,1,337,337,0,1,1,1,0,0,No
13,4,337,337,1,6,1,1,0,0,No
15,4,337,337,2,4,1,1,0,0,No
9,4,337,337,0,3,1,1,0,0,No
14,3,337,337,2,4,1,1,0,0,No
9,3,337,337,0,3,1,1,0,0,No
5,1,337,337,2,1,1,1,0,0,No
6,1,337,337,2,1,1,1,0,0,No
8,1,337,337,2,1,1,1,0,0,No
14,1,337,337,2,4,1,1,0,0,No
6,1,337,337,0,3,1,1,0,0,No
3,1,337,337,4,1,1,1,0,0,No
11,3,337,337,2,4,1,1,0,0,No
21,5,337,337,2,10,1,1,0,0,No
49,16,337,337,2,6,1,1,0,5,No
4,1,337,337,0,0,1,1,0,0,No
4,1,337,337,1,0,1,1,0,0,No
22,7,337,337,2,0,1,1,0,0,No
3,1,214,214,1,1,1,1,0,0,No
3,1,214,214,1,1,1,1,0,0,No
3,1,214,214,1,1,1,1,0,0,No
21,9,214,214,1,0,1,1,0,0,No
4,1,84,84,0,0,1,1,0,0,No
5,1,84,84,0,0,1,1,0,0,No
4,1,84,84,0,2,1,1,0,0,No
4,1,84,84,0,0,1,1,0,0,No
8,1,33,33,0,1,1,1,0,1,No
11,3,140,140,0,3,1,1,0,0,No
6,2,140,140,1,4,1,1,0,0,No
6,1,140,140,0,1,1,1,0,0,No
8,2,140,140,1,4,1,1,0,0,No
37,4,140,140,0,15,1,1,0,4,No
11,3,140,140,0,3,1,1,0,0,No
6,2,140,140,1,4,1,1,0,0,No
6,1,140,140,0,1,1,1,0,0,No
8,2,140,140,1,4,1,1,0,0,No
3,1,154,154,0,1,1,1,0,0,No
4,1,154,154,1,1,1,1,0,0,No
4,1,154,154,0,1,1,1,0,0,No
11,2,154,154,0,2,1,1,0,0,No
10,2,154,154,0,5,1,1,0,0,No
3,1,0,0,0,0,0,0,0,0,No
29,7,16,16,0,1,1,1,0,0,No
12,4,0,0,0,2,0,0,0,0,No
12,4,0,0,1,0,0,0,0,0,No
8,1,0,0,1,1,0,0,0,0,No
3,1,0,0,2,0,0,0,0,0,No
3,1,0,0,1,0,0,0,0,0,No
7,2,0,0,1,3,0,0,0,0,No
5,2,0,0,1,2,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
29,7,16,16,0,1,1,1,0,0,No
12,4,0,0,0,2,0,0,0,0,No
12,4,0,0,1,0,0,0,0,0,No
8,1,0,0,1,1,0,0,0,0,No
21,4,16,12,3,5,1,1,0,0,No
21,3,11,8,0,5,1,1,0,2,No
6,1,11,8,0,1,1,1,0,0,No
25,3,21,18,1,5,1,1,0,0,No
13,2,9,7,0,3,1,1,0,0,No
4,1,2,1,0,1,1,1,0,0,No
29,3,15,12,1,5,1,1,0,0,No
13,2,7,6,0,3,1,1,0,0,No
4,1,7,6,0,1,1,1,0,0,No
25,3,5,5,1,5,1,1,0,0,No
13,2,0,0,0,3,0,0,0,0,No
4,1,0,0,0,1,0,0,0,0,No
11,1,10,8,1,5,1,1,0,0,No
4,1,0,0,0,0,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
5,2,0,0,1,1,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
7,2,0,0,2,2,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
4,1,0,0,1,1,0,0,0,0,No
5,2,0,0,1,1,0,0,0,0,No
3,1,0,0,0,0,0,0,0,0,No
9,2,0,0,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,0,1,No
9,2,0,0,0,0,0,0,0,0,No
12,2,0,0,0,0,0,0,0,1,No
4,1,0,0,0,0,0,0,0,0,No
16,3,19,15,1,2,1,2,0,0,No
7,1,16,16,1,2,1,1,0,0,No
4,1,16,16,1,1,1,1,0,0,No
4,1,0,0,1,1,0,0,0,0,No
14,4,6,6,2,2,0,1,0,0,No
11,1,0,0,2,4,0,0,0,0,No
11,2,1,1,2,4,1,1,0,0,No
3,1,0,0,1,1,0,0,0,0,No
16,6,8,6,0,5,0,1,0,0,No
5,1,0,0,0,1,0,0,0,0,No
13,1,0,0,1,5,0,0,0,5,No
44,7,12,10,0,13,1,2,0,1,No
5,1,10,9,0,2,1,2,0,0,No
191,25,68,58,0,32,1,3,0,15,No
11,1,0,0,1,5,0,0,0,0,No
26,4,0,0,0,12,0,0,0,0,No
16,6,8,6,0,5,0,1,0,0,No
8,1,3,1,0,3,1,1,0,0,Yes
9,3,0,0,1,3,0,0,0,0,No
8,2,2,1,1,3,1,1,0,1,No
9,3,0,0,1,3,0,0,0,0,No
8,2,2,1,1,3,1,1,0,1,No
3,1,1493,1493,0,0,1,1,0,0,No
4,1,1493,1493,0,0,1,1,0,0,No
8,5,1493,1493,2,0,1,1,0,0,No
4,1,1493,1493,0,0,1,1,0,0,No
3,1,1493,1493,0,1,1,1,0,0,No
8,2,1493,1493,2,3,1,1,0,0,No
7,4,1562,1562,2,0,1,2,0,0,No
4,1,1562,1562,0,0,1,2,0,0,No
3,1,1562,1562,0,1,1,2,0,0,No
8,2,1562,1562,2,3,1,2,0,0,No
4,1,1493,1493,0,0,1,1,0,0,No
3,1,1493,1493,0,1,1,1,0,1,No
3,1,1493,1493,2,0,1,1,0,1,No
4,1,1493,1493,0,0,1,1,0,0,No
11,3,1493,1493,3,1,1,1,0,0,No
11,3,1493,1493,1,7,1,1,0,0,No
22,4,1493,1493,2,7,1,1,0,0,No
5,1,1493,1493,1,1,1,1,0,0,No
5,1,1493,1493,0,3,1,1,0,0,No
7,1,1493,1493,0,3,1,1,0,0,No
4,1,1493,1493,0,3,1,1,0,0,No
7,1,1493,1493,0,3,1,1,0,0,No
4,1,1493,1493,0,3,1,1,0,0,No
7,1,1493,1493,0,3,1,1,0,0,No
9,2,1493,1493,0,3,1,1,0,0,No
11,2,1493,1493,0,3,1,1,0,0,No
5,1,1493,1493,0,3,1,1,0,0,No
7,1,1493,1493,0,3,1,1,0,0,No
1,1,1493,1493,6,1,1,1,0,0,No
1,1,1493,1493,0,1,1,1,0,0,No
3,1,1493,1493,6,2,1,1,0,0,No
1,1,1493,1493,0,1,1,1,0,0,No
6,1,1493,1493,0,0,1,1,0,0,No
4,1,1493,1493,0,0,1,1,0,0,No
4,2,1493,1493,0,0,1,1,0,0,No
3,1,1493,1493,2,0,1,1,0,0,No
8,1,1493,1493,2,1,1,1,0,0,No
3,1,1493,1493,0,3,1,1,0,1,No
7,2,1493,1493,4,3,1,1,0,0,No
9,2,1493,1493,2,4,1,1,0,0,No
18,3,1493,1493,4,1,1,1,0,0,No
8,2,1493,1493,4,1,1,1,0,0,No
18,5,1493,1493,4,10,1,1,0,0,No
7,2,1493,1493,3,1,1,1,0,0,No
36,7,1493,1493,4,11,1,1,0,1,No
6,2,1493,1493,4,0,1,1,0,0,No
3,1,1493,1493,0,1,1,1,0,1,No
10,2,1493,1493,0,3,1,1,0,0,No
9,2,1493,1493,0,3,1,1,0,0,No
7,1,1493,1493,0,3,1,1,0,0,No
6,1,1493,1493,0,1,1,1,0,0,No
5,1,1493,1493,0,3,1,1,0,0,No
3,1,1493,1493,2,0,1,1,0,1,No
6,1,1493,1493,1,1,1,1,0,0,No
6,1,1493,1493,0,1,1,1,0,0,No
3,1,1493,1493,2,0,1,1,0,1,No
3,1,1493,1493,2,0,1,1,0,1,No
3,1,1493,1493,2,0,1,1,0,1,No
3,1,1493,1493,1,0,1,1,0,1,No
3,1,1493,1493,2,0,1,1,0,1,No
3,1,1493,1493,1,1,1,1,0,1,No
4,1,1513,1513,0,1,1,2,0,1,No
3,1,1513,1513,1,0,1,2,0,1,No
3,1,1513,1513,1,0,1,2,0,1,No
3,1,1505,1505,1,0,1,2,0,1,No
11,1,1494,1494,0,1,1,1,0,0,No
29,8,1493,1493,3,7,1,1,0,0,No
32,10,1502,1502,1,11,1,2,0,1,No
45,11,1505,1505,2,10,1,2,0,1,No
5,1,1493,1493,1,1,1,1,0,0,No
5,1,1493,1493,0,3,1,1,0,0,No
7,1,1493,1493,0,3,1,1,0,0,No
4,1,1493,1493,0,3,1,1,0,0,No
7,1,1493,1493,0,3,1,1,0,0,No
4,1,1493,1493,0,3,1,1,0,0,No
7,1,1493,1493,0,3,1,1,0,0,No
9,2,1493,1493,0,3,1,1,0,0,No
11,2,1493,1493,0,3,1,1,0,0,No
5,1,1493,1493,0,3,1,1,0,0,No
7,1,1493,1493,0,3,1,1,0,0,No
1,1,1493,1493,6,1,1,1,0,0,No
1,1,1493,1493,0,1,1,1,0,0,No
3,1,1493,1493,6,2,1,1,0,0,No
1,1,1493,1493,0,1,1,1,0,0,No
6,1,1493,1493,0,0,1,1,0,0,No
4,1,1493,1493,0,0,1,1,0,0,No
5,2,1497,1497,0,1,1,2,0,0,No
3,1,1497,1497,2,0,1,2,0,0,No
26,2,1495,1495,2,2,1,1,0,0,No
3,1,1493,1493,0,3,1,1,0,1,No
7,2,1493,1493,4,3,1,1,0,0,No
9,2,1493,1493,2,4,1,1,0,0,No
49,11,1505,1505,4,3,1,2,0,0,No
8,2,1493,1493,4,1,1,1,0,0,No
55,16,1502,1502,4,34,1,2,0,0,No
25,7,1493,1493,3,7,1,1,0,0,No
84,16,1514,1514,4,16,1,2,0,1,No
3,1,1493,1493,2,0,1,1,0,1,No
6,1,1493,1493,1,1,1,1,0,0,No
6,1,1493,1493,0,1,1,1,0,0,No
3,1,1493,1493,2,0,1,1,0,1,No
6,1,1493,1493,1,1,1,1,0,0,No
6,1,1493,1493,0,1,1,1,0,0,No
3,1,1493,1493,2,0,1,1,0,1,No
6,1,1493,1493,1,1,1,1,0,0,No
6,1,1493,1493,0,1,1,1,0,0,No
3,1,1493,1493,1,0,1,1,0,1,No
6,1,1493,1493,1,1,1,1,0,0,No
6,1,1493,1493,0,1,1,1,0,0,No
3,1,1493,1493,2,0,1,1,0,1,No
9,2,1493,1493,1,1,1,1,0,0,No
6,1,1493,1493,0,1,1,1,0,0,No
6,2,1493,1493,5,0,1,1,0,0,No
7,2,1493,1493,0,2,1,1,0,1,No
7,2,1493,1493,1,2,1,1,0,1,No
7,2,1493,1493,1,2,1,1,0,1,No
14,3,1493,1493,0,4,1,1,0,0,No
11,2,1493,1493,0,5,1,1,0,0,No
13,3,1493,1493,1,4,1,1,0,0,No
14,3,1493,1493,1,4,1,1,0,0,No
11,2,0,0,1,5,0,0,0,0,No
11,2,0,0,1,5,0,0,0,0,No
11,2,0,0,0,4,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
10,2,0,0,0,3,0,0,0,0,No
4,1,0,0,0,2,0,0,0,0,No
7,2,48,48,0,2,1,1,0,1,No
8,2,48,48,0,2,1,1,0,1,No
4,1,48,48,0,3,1,1,0,0,No
5,1,48,48,0,3,1,1,0,0,No
14,2,48,48,4,2,1,1,0,0,No
3,1,48,48,1,0,1,1,0,1,No
9,2,48,48,1,1,1,1,0,0,No
6,1,837,837,0,1,1,1,0,0,No
3,1,837,837,1,0,1,1,0,1,No
9,2,837,837,1,1,1,1,0,0,No
6,1,852,846,0,3,1,2,0,0,No
3,1,871,866,1,0,1,2,0,1,No
6,1,858,858,1,1,1,1,0,0,No
6,1,860,859,0,1,1,2,0,0,No
4,1,837,837,0,0,1,1,0,0,No
3,1,837,837,2,0,1,1,0,1,No
14,3,837,837,3,2,1,1,0,1,No
11,2,837,837,2,1,1,1,0,0,No
3,1,837,837,2,0,1,1,0,1,No
4,1,837,837,0,0,1,1,0,0,No
15,4,837,837,3,2,1,1,0,0,No
11,3,837,837,1,6,1,1,0,0,No
17,4,837,837,2,5,1,1,0,0,No
5,1,837,837,1,1,1,1,0,0,No
5,1,837,837,0,3,1,1,0,0,No
7,1,837,837,0,3,1,1,0,0,No
4,1,837,837,0,3,1,1,0,0,No
7,1,837,837,0,3,1,1,0,0,No
4,1,837,837,0,3,1,1,0,0,No
7,1,837,837,0,3,1,1,0,0,No
9,2,837,837,0,3,1,1,0,0,No
11,2,837,837,0,3,1,1,0,0,No
5,1,837,837,0,3,1,1,0,0,No
7,1,837,837,0,3,1,1,0,0,No
1,1,837,837,6,1,1,1,0,0,No
1,1,837,837,0,1,1,1,0,0,No
3,1,837,837,6,2,1,1,0,0,No
1,1,837,837,0,1,1,1,0,0,No
6,1,837,837,0,0,1,1,0,0,No
4,1,837,837,0,0,1,1,0,0,No
4,2,837,837,0,0,1,1,0,0,No
3,1,837,837,2,0,1,1,0,0,No
8,1,837,837,2,1,1,1,0,0,No
3,1,837,837,0,3,1,1,0,1,No
7,2,837,837,4,3,1,1,0,0,No
9,2,837,837,2,4,1,1,0,0,No
16,3,837,837,4,1,1,1,0,0,No
8,2,837,837,4,1,1,1,0,0,No
11,4,837,837,4,9,1,1,0,0,No
11,3,837,837,3,2,1,1,0,0,No
36,7,837,837,4,9,1,1,0,1,No
3,1,837,837,2,0,1,1,0,1,No
10,2,837,837,3,1,1,1,0,1,No
9,2,837,837,1,1,1,1,0,0,No
6,1,837,837,0,3,1,1,0,0,No
5,1,837,837,1,1,1,1,0,0,No
3,1,837,837,2,0,1,1,0,1,No
6,1,837,837,1,1,1,1,0,0,No
6,1,837,837,0,1,1,1,0,0,No
4,1,837,837,0,0,1,1,0,0,No
3,1,837,837,0,1,1,1,0,1,No
3,1,837,837,0,0,1,1,0,0,No
7,2,837,837,3,0,1,1,0,0,No
8,2,837,837,1,6,1,1,0,0,No
18,3,837,837,2,6,1,1,0,0,No
5,1,837,837,1,1,1,1,0,0,No
5,1,837,837,0,3,1,1,0,0,No
7,1,837,837,0,3,1,1,0,0,No
4,1,837,837,0,3,1,1,0,0,No
7,1,837,837,0,3,1,1,0,0,No
4,1,837,837,0,3,1,1,0,0,No
7,1,837,837,0,3,1,1,0,0,No
9,2,837,837,0,3,1,1,0,0,No
11,2,837,837,0,3,1,1,0,0,No
5,1,837,837,0,3,1,1,0,0,No
7,1,837,837,0,3,1,1,0,0,No
1,1,837,837,6,1,1,1,0,0,No
1,1,837,837,0,1,1,1,0,0,No
3,1,837,837,6,2,1,1,0,0,No
1,1,837,837,0,1,1,1,0,0,No
6,1,837,837,0,0,1,1,0,0,No
4,1,837,837,0,0,1,1,0,0,No
4,2,837,837,0,0,1,1,0,0,No
3,1,837,837,2,0,1,1,0,0,No
6,1,837,837,2,1,1,1,0,0,No
3,1,837,837,0,3,1,1,0,1,No
7,2,837,837,4,3,1,1,0,0,No
9,2,837,837,2,4,1,1,0,0,No
12,2,837,837,4,1,1,1,0,1,No
8,2,837,837,4,1,1,1,0,0,No
15,4,837,837,4,7,1,1,0,0,No
31,6,837,837,4,10,1,1,0,1,No
6,2,837,837,4,0,1,1,0,0,No
3,1,681,681,0,1,1,1,0,1,No
10,2,691,691,0,3,1,2,0,0,No
9,2,691,691,0,3,1,2,0,0,No
7,1,681,681,0,3,1,1,0,0,No
6,1,687,685,0,1,1,2,0,0,No
5,1,687,685,0,3,1,2,0,0,No
4,1,681,681,0,0,1,1,0,0,No
3,1,681,681,2,0,1,1,0,1,No
14,3,681,681,2,2,1,1,0,1,No
11,2,681,681,2,1,1,1,0,0,No
3,1,681,681,2,0,1,1,0,1,No
14,3,681,681,2,2,1,1,0,1,No
11,2,681,681,2,1,1,1,0,0,No
3,1,681,681,2,0,1,1,0,1,No
14,3,681,681,2,2,1,1,0,1,No
11,2,681,681,2,1,1,1,0,0,No
3,1,681,681,1,0,1,1,0,1,No
14,3,681,681,2,2,1,1,0,1,No
11,2,681,681,2,1,1,1,0,0,No
6,1,681,681,0,0,1,1,0,0,No
19,5,681,681,3,3,1,1,0,0,No
17,5,681,681,1,8,1,1,0,0,No
25,6,681,681,2,7,1,1,0,0,No
5,1,681,681,1,1,1,1,0,0,No
5,1,681,681,0,3,1,1,0,0,No
7,1,681,681,0,3,1,1,0,0,No
4,1,681,681,0,3,1,1,0,0,No
7,1,681,681,0,3,1,1,0,0,No
4,1,681,681,0,3,1,1,0,0,No
7,1,681,681,0,3,1,1,0,0,No
9,2,681,681,0,3,1,1,0,0,No
11,2,681,681,0,3,1,1,0,0,No
5,1,681,681,0,3,1,1,0,0,No
7,1,681,681,0,3,1,1,0,0,No
1,1,681,681,6,1,1,1,0,0,No
1,1,681,681,0,1,1,1,0,0,No
3,1,681,681,6,2,1,1,0,0,No
1,1,681,681,0,1,1,1,0,0,No
6,1,681,681,0,0,1,1,0,0,No
4,1,681,681,0,0,1,1,0,0,No
4,2,681,681,0,0,1,1,0,0,No
3,1,681,681,2,0,1,1,0,0,No
12,1,681,681,2,1,1,1,0,0,No
3,1,681,681,0,3,1,1,0,1,No
7,2,681,681,4,3,1,1,0,0,No
9,2,681,681,2,4,1,1,0,0,No
24,5,681,681,4,1,1,1,0,0,No
8,2,681,681,4,1,1,1,0,0,No
17,6,681,681,4,15,1,1,0,0,No
15,4,681,681,3,3,1,1,0,0,No
46,9,681,681,4,8,1,1,0,1,No
3,1,681,681,2,0,1,1,0,1,No
10,2,681,681,2,1,1,1,0,1,No
9,2,681,681,1,1,1,1,0,0,No
6,1,681,681,0,3,1,1,0,0,No
5,1,681,681,1,1,1,1,0,0,No
3,1,681,681,2,0,1,1,0,1,No
10,2,681,681,2,1,1,1,0,1,No
9,2,681,681,1,1,1,1,0,0,No
6,1,681,681,0,3,1,1,0,0,No
5,1,681,681,1,1,1,1,0,0,No
